GCF_900120165.1,Ezakiella_massiliensis_Marseille-P2951,1852374,TISSIERELLIA
GCF_000010185.1,Finegoldia_magna_ATCC_29328,334413,TISSIERELLIA
GCF_000299355.1,Gottschalkia_acidurici_9a,1128398,TISSIERELLIA
GCF_900119705.1,Murdochiella_vaginalis_Marseille-P2341,1852373,TISSIERELLIA
GCF_000800295.1,Parvimonas_micra_KCOM_1535_ChDC_B708,33033,TISSIERELLIA
GCF_900638565.1,Peptoniphilus_harei_NCTC13077,54005,TISSIERELLIA
GCF_004101785.1,Soehngenia_W6,1582259,TISSIERELLIA
GCF_004103715.1,Sporanaerobacter_NJN-17,2507161,TISSIERELLIA
GCF_000270085.1,Erysipelothrix_rhusiopathiae_Fujisawa,650150,OTHER FIRMICUTES
GCF_001543345.1,Turicibacter_H121,1712675,OTHER FIRMICUTES
GCF_001544015.1,Limnochorda_pilosa_HC45,1555112,OTHER FIRMICUTES
GCF_900120375.1,Ndongobacter_massiliensis_Marseille-P3170,1871025,OTHER FIRMICUTES
GCF_000007325.1,Fusobacterium_nucleatum_sub_nucleatum_ATCC_25586,190304,FUSOBACTERIA
GCF_000165505.1,Ilyobacter_polytropus_DSM_2926,572544,FUSOBACTERIA
GCF_000023905.1,Leptotrichia_buccalis_C-1013-b_DSM_1135,523794,FUSOBACTERIA
GCF_000024405.1,Sebaldella_termitidis_ATCC_33386,526218,FUSOBACTERIA
GCF_000973085.1,Sneathia_amnii_SN35,187101,FUSOBACTERIA
GCF_000024565.1,Streptobacillus_moniliformis_DSM_12112,519441,FUSOBACTERIA
GCF_000018785.1,Acholeplasma_laidlawii_PG-8A,441768,MOLLICUTES
GCF_000012225.1,Aster_yellows_witches-broom_phytoplasma_AYWB,322098,MOLLICUTES
GCF_000582535.1,Candidatus_Hepatoplasma_crinochetorum_Av,1427984,MOLLICUTES
GCF_000069925.1,Candidatus_Phytoplasma_australiense,59748,MOLLICUTES
GCF_002803985.1,Entomoplasma_luminosum_PIMN-1,214888,MOLLICUTES
GCF_000479355.1,Mesoplasma_florum_W37,1406864,MOLLICUTES
GCF_000027325.1,Mycoplasma_genitalium_G37_G-37,243273,MOLLICUTES
GCF_000027345.1,Mycoplasma_pneumoniae_M129,272634,MOLLICUTES
GCF_000009845.1,Onion_yellows_phytoplasma_OY-M_onion_yellows,262768,MOLLICUTES
GCF_000400935.1,Spiroplasma_chrysopicola_DF-1,1276227,MOLLICUTES
GCF_000397185.1,Strawberry_lethal_yellows_phytoplasma_CPA_NZSb11,980422,MOLLICUTES
GCF_000006625.1,Ureaplasma_parvum_serovar_3_ATCC_700970,273119,MOLLICUTES
GCF_000755705.1,Candidatus_Izimaplasma_HR1,1541959,MOLLICUTES
GCF_002838185.1,Tenericutes_bacterium_MO-XQ,1911684,MOLLICUTES
GCF_900232105.1,Candidatus_Kuenenia_stuttgartiensis,174633,PLANCTOMYCETES
GCF_000284115.1,Phycisphaera_mikurensis_NBRC_102666,1142394,PLANCTOMYCETES
GCF_002117005.1,Sedimentisphaera_salicampi_ST-PulAB-D4,1941349,PLANCTOMYCETES
GCF_001983935.1,Fuerstia_marisgermanicae_NH11,1891926,PLANCTOMYCETES
GCF_003149495.1,Gemmata_obscuriglobus_DSM_5831,114,PLANCTOMYCETES
GCF_000186345.1,Isosphaera_pallida_ATCC_43644,575540,PLANCTOMYCETES
GCF_001956985.1,Paludisphaera_borealis_PX4,1387353,PLANCTOMYCETES
GCF_000025185.1,Pirellula_staleyi_DSM_6068,530564,PLANCTOMYCETES
GCF_001610835.1,Planctomyces_SH-PL14,1632864,PLANCTOMYCETES
GCF_000092105.1,Planctopirus_limnophila_DSM_3776,521674,PLANCTOMYCETES
GCF_000196115.1,Rhodopirellula_baltica_SH_1,243090,PLANCTOMYCETES
GCF_000165715.2,Rubinisphaera_brasiliensis_DSM_5305,756272,PLANCTOMYCETES
GCF_000242455.2,Singulisphaera_acidiphila_DSM_18658,886293,PLANCTOMYCETES
GCF_002277955.1,Thermogutta_terrifontis_R1,1331910,PLANCTOMYCETES
GCF_000010825.1,Acetobacter_pasteurianus_IFO_3283-01_IFO_3283_sub_IFO_3283-01,634452,ALPHAPROTEOBACTERIA
GCF_000202835.1,Acidiphilium_multivorum_AIU301,926570,ALPHAPROTEOBACTERIA
GCF_003352165.1,Acidisphaera_G45-3,1969806,ALPHAPROTEOBACTERIA
GCF_000092025.1,Agrobacterium_fabrum_C58,176299,ALPHAPROTEOBACTERIA
GCF_001008165.2,Altererythrobacter_atlanticus_26DY36,1267766,ALPHAPROTEOBACTERIA
GCF_001605015.1,Aminobacter_aminovorans_KCTC_2477,83263,ALPHAPROTEOBACTERIA
GCF_000013125.1,Anaplasma_phagocytophilum_HZ,212042,ALPHAPROTEOBACTERIA
GCF_900149695.1,Anderseniella_Alg231-50,1922226,ALPHAPROTEOBACTERIA
GCF_002237555.1,Antarctobacter_heliothermus_SMS3,74033,ALPHAPROTEOBACTERIA
GCF_001547995.1,Asaia_bogorensis_NBRC_16594,1231624,ALPHAPROTEOBACTERIA
GCF_000175215.2,Asticcacaulis_excentricus_CB_48,573065,ALPHAPROTEOBACTERIA
GCF_001442755.1,Aureimonas_AU20,1349819,ALPHAPROTEOBACTERIA
GCF_000010525.1,Azorhizobium_caulinodans_ORS_571,438753,ALPHAPROTEOBACTERIA
GCF_001315015.1,Azospirillum_brasilense_Sp_7,192,ALPHAPROTEOBACTERIA
GCF_000046685.1,Bartonella_quintana_Toulouse,283165,ALPHAPROTEOBACTERIA
GCF_000019845.1,Beijerinckia_indica_sub_indica_ATCC_9039,395963,ALPHAPROTEOBACTERIA
GCF_001402875.1,Blastochloris_viridis_ATCC_19567,1079,ALPHAPROTEOBACTERIA
GCF_001713435.1,Blastomonas_RAC04,1842535,ALPHAPROTEOBACTERIA
GCF_001741865.1,Bosea_vaviloviae_Vaf18,1526658,ALPHAPROTEOBACTERIA
GCF_000284375.1,Bradyrhizobium_japonicum_USDA_6,1037409,ALPHAPROTEOBACTERIA
GCF_003432385.1,Breoghania_L-A4,2304600,ALPHAPROTEOBACTERIA
GCF_000144605.1,Brevundimonas_subvibrioides_ATCC_15264,633149,ALPHAPROTEOBACTERIA
GCF_000007125.1,Brucella_melitensis_bv._1_16M,224914,ALPHAPROTEOBACTERIA
GCF_000319385.1,Candidatus_Endolissoclinum_faulkneri_L2,1193729,ALPHAPROTEOBACTERIA
GCF_000981545.1,Candidatus_Filomicrobium_marinum_Y,1608628,ALPHAPROTEOBACTERIA
GCF_003072485.1,Candidatus_Fokinia_solitaria,1802984,ALPHAPROTEOBACTERIA
GCF_002688585.1,Candidatus_Fonsibacter_ubiquis,1925548,ALPHAPROTEOBACTERIA
GCA_000021505.1,Candidatus_Hodgkinia_cicadicola_Dsem,573234,ALPHAPROTEOBACTERIA
GCF_000219355.1,Candidatus_Midichloria_mitochondrii_IricVA,696127,ALPHAPROTEOBACTERIA
GCF_002117145.1,Candidatus_Nucleicultrix_amoebiphila_FS5,1414854,ALPHAPROTEOBACTERIA
GCF_000742835.1,Candidatus_Paracaedibacter_acanthamoebae,91604,ALPHAPROTEOBACTERIA
GCA_000743035.1,Candidatus_Paracaedimonas_acanthamoebae,244581,ALPHAPROTEOBACTERIA
GCF_000195085.1,Candidatus_Pelagibacter_IMCC9063,1002672,ALPHAPROTEOBACTERIA
GCF_003015145.1,Candidatus_Phycorickettsia_trachydisci,2115978,ALPHAPROTEOBACTERIA
GCF_000024465.1,Candidatus_Puniceispirillum_marinum_IMCC1322,488538,ALPHAPROTEOBACTERIA
GCA_002005325.1,Candidatus_Tokpelaia_hoelldoblerii,1902579,ALPHAPROTEOBACTERIA
GCF_000006905.1,Caulobacter_vibrioides_CB15,190650,ALPHAPROTEOBACTERIA
GCF_000819565.1,Celeribacter_indicus_P73,1208324,ALPHAPROTEOBACTERIA
GCF_000014245.1,Chelativorans_BNC1,266779,ALPHAPROTEOBACTERIA
GCF_001271345.1,Chelatococcus_CO-6,1702325,ALPHAPROTEOBACTERIA
GCF_001304795.1,Citromicrobium_JL477,1634516,ALPHAPROTEOBACTERIA
GCF_003691365.1,Commensalibacter_AMU001,2478912,ALPHAPROTEOBACTERIA
GCF_001305615.1,Confluentimicrobium_EMB200-NS6,1609966,ALPHAPROTEOBACTERIA
GCF_001661675.2,Croceicoccus_marinus_E4A9,450378,ALPHAPROTEOBACTERIA
GCF_001620265.1,Defluviimonas_alba_cai42,1335048,ALPHAPROTEOBACTERIA
GCF_001402915.1,Devosia_A16,1736675,ALPHAPROTEOBACTERIA
GCF_000018145.1,Dinoroseobacter_shibae_DFL_12_DSM_16493,398580,ALPHAPROTEOBACTERIA
GCF_000013145.1,Ehrlichia_chaffeensis_Arkansas,205920,ALPHAPROTEOBACTERIA
GCF_000730245.1,endosymbiont_of_Acanthamoeba_UWC8,86106,ALPHAPROTEOBACTERIA
GCF_000697965.2,Ensifer_adhaerens_Casida_A,106592,ALPHAPROTEOBACTERIA
GCF_000376545.2,Epibacterium_mobile_F1926,1265309,ALPHAPROTEOBACTERIA
GCF_000013005.1,Erythrobacter_litoralis_HTCC2594,314225,ALPHAPROTEOBACTERIA
GCF_003060865.1,Gemmobacter_HYN0069,2169400,ALPHAPROTEOBACTERIA
GCF_000021325.1,Gluconacetobacter_diazotrophicus_PA1_5,272568,ALPHAPROTEOBACTERIA
GCF_000311765.1,Gluconobacter_oxydans_H24,1224746,ALPHAPROTEOBACTERIA
GCF_004000605.1,Glycocaulis_alkaliphilus_6B-8,1434191,ALPHAPROTEOBACTERIA
GCF_000014285.2,Granulibacter_bethesdensis_CGDNIH1,391165,ALPHAPROTEOBACTERIA
GCF_001611975.1,Haematospirillum_jordaniae_H5569,1549855,ALPHAPROTEOBACTERIA
GCF_000812665.2,Halocynthiibacter_arcticus_PAMC_20958,1579316,ALPHAPROTEOBACTERIA
GCF_900231165.1,Hartmannibacter_diazotrophicus_type_strain_E19,1482074,ALPHAPROTEOBACTERIA
GCF_000023785.1,Hirschia_baltica_ATCC_49814,582402,ALPHAPROTEOBACTERIA
GCF_000253295.1,Hyphomicrobium_MC1,717785,ALPHAPROTEOBACTERIA
GCF_000013025.1,Hyphomonas_neptunium_ATCC_15444,228405,ALPHAPROTEOBACTERIA
GCF_003568845.1,Indioceanicola_profundi_SCSIO_08040,2220096,ALPHAPROTEOBACTERIA
GCF_000013565.1,Jannaschia_CCS1,290400,ALPHAPROTEOBACTERIA
GCF_000164885.1,Ketogulonicigenium_vulgare_Y25,880591,ALPHAPROTEOBACTERIA
GCF_000550765.1,Komagataeibacter_xylinus_E25,1296990,ALPHAPROTEOBACTERIA
GCF_001787335.1,Kozakia_baliensis_DSM_14400,153496,ALPHAPROTEOBACTERIA
GCF_001999245.1,Labrenzia_aggregata_RMAR6-6,187304,ALPHAPROTEOBACTERIA
GCF_000511355.1,Leisingera_methylohalidivorans_DSM_14336_MB2,999552,ALPHAPROTEOBACTERIA
GCF_000325745.1,Liberibacter_crescens_BT-1,1215343,ALPHAPROTEOBACTERIA
GCF_000014865.1,Magnetococcus_marinus_MC-1,156889,ALPHAPROTEOBACTERIA
GCF_000968135.1,Magnetospira_QH-2,1288970,ALPHAPROTEOBACTERIA
GCF_000009985.1,Magnetospirillum_magneticum_AMB-1,342108,ALPHAPROTEOBACTERIA
GCF_000014745.1,Maricaulis_maris_MCS10,394221,ALPHAPROTEOBACTERIA
GCF_001046955.1,Marinovum_algicola_DG_898,988812,ALPHAPROTEOBACTERIA
GCF_003433515.1,Maritalea_myrionectae_HL2708#5,454601,ALPHAPROTEOBACTERIA
GCF_001908835.1,Marivivens_JLT3646,1920883,ALPHAPROTEOBACTERIA
GCF_002043005.1,Martelella_mediterranea_DSM_17316_MACL11,1122214,ALPHAPROTEOBACTERIA
GCF_000009625.1,Mesorhizobium_japonicum_MAFF_303099,266835,ALPHAPROTEOBACTERIA
GCF_000022085.1,Methylobacterium_nodulans_ORS_2060,460265,ALPHAPROTEOBACTERIA
GCF_000828475.1,Methyloceanibacter_caenitepidi_Gela4,1384459,ALPHAPROTEOBACTERIA
GCF_000021745.1,Methylocella_silvestris_BL2,395965,ALPHAPROTEOBACTERIA
GCF_000304315.1,Methylocystis_SC2,187303,ALPHAPROTEOBACTERIA
GCF_000022685.1,Methylorubrum_extorquens_AM1,272630,ALPHAPROTEOBACTERIA
GCF_002752655.1,Methylosinus_trichosporium_OB3b,595536,ALPHAPROTEOBACTERIA
GCF_004135935.1,Methylovirgula_ligni_BW863,569860,ALPHAPROTEOBACTERIA
GCF_000226315.1,Micavibrio_aeruginosavorus_ARL-13,856793,ALPHAPROTEOBACTERIA
GCF_002741015.1,Microvirga_ossetica_V53M,1882682,ALPHAPROTEOBACTERIA
GCF_002005465.1,Neoasaia_chiangmaiensis_NBRC_101099,320497,ALPHAPROTEOBACTERIA
GCF_000731315.1,Neorhizobium_galegae_bv._orientalis_HAMBI_540,1028800,ALPHAPROTEOBACTERIA
GCF_000013165.1,Neorickettsia_sennetsu_Miyayama,222891,ALPHAPROTEOBACTERIA
GCF_003296175.1,Nitratireductor_OM-1,1756988,ALPHAPROTEOBACTERIA
GCF_000013885.1,Nitrobacter_hamburgensis_X14,323097,ALPHAPROTEOBACTERIA
GCF_000730165.1,Nitrospirillum_amazonense_CBAmc_CBAmC,1441467,ALPHAPROTEOBACTERIA
GCF_002868735.1,Niveispirillum_cyanobacteriorum_TH16,1612173,ALPHAPROTEOBACTERIA
GCF_001742225.1,Novosphingobium_resinovorum_SA1,158500,ALPHAPROTEOBACTERIA
GCF_000017405.1,Ochrobactrum_anthropi_ATCC_49188,439375,ALPHAPROTEOBACTERIA
GCF_000155735.2,Octadecabacter_arcticus_238,391616,ALPHAPROTEOBACTERIA
GCF_000218565.1,Oligotropha_carboxidovorans_OM5,504832,ALPHAPROTEOBACTERIA
GCF_000010205.1,Orientia_tsutsugamushi_Ikeda,334380,ALPHAPROTEOBACTERIA
GCF_001484065.1,Pannonibacter_phragmitetus_31801,121719,ALPHAPROTEOBACTERIA
GCF_000203895.1,Paracoccus_denitrificans_PD1222,318586,ALPHAPROTEOBACTERIA
GCF_000284415.1,Pararhodospirillum_photometricum_DSM_122,1150469,ALPHAPROTEOBACTERIA
GCF_002079945.1,Parasaccharibacter_apium_G7_7_3c,1510841,ALPHAPROTEOBACTERIA
GCF_000017565.1,Parvibaculum_lavamentivorans_DS-1,402881,ALPHAPROTEOBACTERIA
GCF_000152825.2,Parvularcula_bermudensis_HTCC2503,314260,ALPHAPROTEOBACTERIA
GCF_001975705.1,Pelagibaca_abyssi_JLT2014,1250539,ALPHAPROTEOBACTERIA
GCF_000230555.1,Pelagibacterium_halotolerans_B2,1082931,ALPHAPROTEOBACTERIA
GCF_000511385.1,Phaeobacter_gallaeciensis_DSM_26640,1423144,ALPHAPROTEOBACTERIA
GCF_000017265.1,Phenylobacterium_zucineum_HLK1,450851,ALPHAPROTEOBACTERIA
GCF_003008515.1,Phreatobacter_cathodiphilus_S-12,1868589,ALPHAPROTEOBACTERIA
GCF_002764115.1,Phyllobacterium_zundukense_Tri-48_RCAM_03910,1867719,ALPHAPROTEOBACTERIA
GCA_000738435.1,Planktomarina_temperata_RCA23,666509,ALPHAPROTEOBACTERIA
GCF_003966995.1,Pleomorphomonas_SM30,1885025,ALPHAPROTEOBACTERIA
GCF_000192745.1,Polymorphum_gilvum_SL003B-26A1,991905,ALPHAPROTEOBACTERIA
GCF_001663175.1,Porphyrobacter_neustonensis_DSM_9434,1112,ALPHAPROTEOBACTERIA
GCF_002119765.1,Pseudorhodoplanes_sinuspersici_RIPI110,1235591,ALPHAPROTEOBACTERIA
GCF_000009265.1,Rhizobium_leguminosarum_bv._viciae_3841,216596,ALPHAPROTEOBACTERIA
GCF_002355275.1,Rhizorhabdus_dicambivorans_Ndbn-20,1850238,ALPHAPROTEOBACTERIA
GCF_001870665.2,Rhodobaca_barguzinensis_alga05,441209,ALPHAPROTEOBACTERIA
GCF_000021005.1,Rhodobacter_sphaeroides_KD131_KCTC_12085,557760,ALPHAPROTEOBACTERIA
GCF_000166055.1,Rhodomicrobium_vannielii_ATCC_17100,648757,ALPHAPROTEOBACTERIA
GCF_001579845.1,Rhodoplanes_Z2-YC6860,674703,ALPHAPROTEOBACTERIA
GCF_000195775.1,Rhodopseudomonas_palustris_CGA009,258594,ALPHAPROTEOBACTERIA
GCF_000013085.1,Rhodospirillum_rubrum_ATCC_11170,269796,ALPHAPROTEOBACTERIA
GCF_001633165.1,Rhodovulum_sulfidophilum_DSM_1374,1188256,ALPHAPROTEOBACTERIA
GCF_000195735.1,Rickettsia_prowazekii_Madrid_E,272947,ALPHAPROTEOBACTERIA
GCF_000590925.1,Roseibacterium_elongatum_DSM_19469_DFL-43,1294273,ALPHAPROTEOBACTERIA
GCF_000154785.2,Roseobacter_litoralis_Och_149,391595,ALPHAPROTEOBACTERIA
GCF_001941945.1,Roseomonas_gilardii_U14-5,257708,ALPHAPROTEOBACTERIA
GCF_002080415.1,Roseovarius_mucosus_SMR3,215743,ALPHAPROTEOBACTERIA
GCF_000011965.2,Ruegeria_pomeroyi_DSS-3,246200,ALPHAPROTEOBACTERIA
GCF_002814095.1,Sagittula_P11,2009329,ALPHAPROTEOBACTERIA
GCF_001969385.1,Salipiger_profundus_JLT2016,1229727,ALPHAPROTEOBACTERIA
GCF_004006175.1,Sedimentitalea_W43,2483033,ALPHAPROTEOBACTERIA
GCF_001652565.1,Shinella_HZN7,879274,ALPHAPROTEOBACTERIA
GCF_003970735.1,Silicimonas_algicola_KC90,1826607,ALPHAPROTEOBACTERIA
GCF_000006965.1,Sinorhizobium_meliloti_1021,266834,ALPHAPROTEOBACTERIA
GCF_000091125.1,Sphingobium_japonicum_UT26S,452662,ALPHAPROTEOBACTERIA
GCF_000016765.1,Sphingomonas_wittichii_RW1,392499,ALPHAPROTEOBACTERIA
GCF_000013985.1,Sphingopyxis_alaskensis_RB2256,317655,ALPHAPROTEOBACTERIA
GCF_002218195.1,Sphingorhabdus_flavimaris_SMR4y,266812,ALPHAPROTEOBACTERIA
GCF_003967095.1,Sphingosinicella_microcystinivorans_B9,335406,ALPHAPROTEOBACTERIA
GCF_000092925.1,Starkeya_novella_DSM_506,639283,ALPHAPROTEOBACTERIA
GCF_002222635.1,Sulfitobacter_pseudonitzschiae_SMR1,1402135,ALPHAPROTEOBACTERIA
GCF_003940805.1,Tabrizicola_K13M18,2494374,ALPHAPROTEOBACTERIA
GCF_001969365.1,Tateyamaria_omphalii_DOK1-4,299262,ALPHAPROTEOBACTERIA
GCF_003008555.1,Thalassococcus_SH-1,2109625,ALPHAPROTEOBACTERIA
GCF_000300235.2,Thalassospira_xiamenensis_M-5_DSM_17429,1123366,ALPHAPROTEOBACTERIA
GCF_001940525.2,Thioclava_nitratireducens_25B10_4,1915078,ALPHAPROTEOBACTERIA
GCF_000264455.2,Tistrella_mobilis_KA081020-065,1110502,ALPHAPROTEOBACTERIA
GCF_002355335.1,Variibacter_gotjawalensis_GJW-30,1333996,ALPHAPROTEOBACTERIA
GCF_000022285.1,Wolbachia_wRi,66084,ALPHAPROTEOBACTERIA
GCF_000017645.1,Xanthobacter_autotrophicus_Py2,78245,ALPHAPROTEOBACTERIA
GCF_001687105.1,Yangia_CCB-MM3,1792508,ALPHAPROTEOBACTERIA
GCF_002158905.1,Yoonia_vestfoldensis_SMR4r,245188,ALPHAPROTEOBACTERIA
GCF_000024245.1,Zymomonas_mobilis_sub_mobilis_NCIMB_11163,622759,ALPHAPROTEOBACTERIA
GCF_000165835.1,Achromobacter_xylosoxidans_A8,762376,BETAPROTEOBACTERIA
GCF_000176855.2,Acidovorax_avenae_sub_avenae_ATCC_19860,643561,BETAPROTEOBACTERIA
GCF_000219915.2,Advenella_kashmirensis_WT001,1036672,BETAPROTEOBACTERIA
GCF_000967305.2,Alcaligenes_faecalis_ZD02,511,BETAPROTEOBACTERIA
GCF_000204645.1,Alicycliphilus_denitrificans_K601,596154,BETAPROTEOBACTERIA
GCF_003100395.1,Aquabacterium_olei_NBRC_110486,1296669,BETAPROTEOBACTERIA
GCF_002002905.1,Aquaspirillum_LM1,1938604,BETAPROTEOBACTERIA
GCF_002217795.2,Aquitalea_magnusonii_H3,332411,BETAPROTEOBACTERIA
GCF_000025965.1,Aromatoleum_aromaticum_EbN1,76114,BETAPROTEOBACTERIA
GCF_000349945.1,Azoarcus_KH32C,748247,BETAPROTEOBACTERIA
GCF_000236665.1,Azospira_oryzae_PS,640081,BETAPROTEOBACTERIA
GCF_000743945.1,Basilea_psittacipulmonis_DSM_24701,1072685,BETAPROTEOBACTERIA
GCF_000067205.1,Bordetella_petrii_DSM_12804,94624,BETAPROTEOBACTERIA
GCF_003546465.1,Burkholderia_cepacia_ATCC_25416,983594,BETAPROTEOBACTERIA
GCF_000024165.1,Candidatus_Accumulibacter_phosphatis_clade_IIA_UW-1,522306,BETAPROTEOBACTERIA
GCF_000340795.1,Candidatus_Kinetoplastibacterium_desouzaii_TCC079E,1208919,BETAPROTEOBACTERIA
GCF_000953015.1,Candidatus_Methylopumilus_turicensis_MMS-10A-171,1581680,BETAPROTEOBACTERIA
GCF_000442605.1,Candidatus_Nasuia_deltocephalinicola_NAS-ALF,1343077,BETAPROTEOBACTERIA
GCF_000441555.1,Candidatus_Profftella_armatura_DC,669502,BETAPROTEOBACTERIA
GCF_000477435.1,Candidatus_Symbiobacter_mobilis_CR,946483,BETAPROTEOBACTERIA
GCA_000412755.1,Candidatus_Tremblaya_phenacola_PAVE,1266371,BETAPROTEOBACTERIA
GCA_003391315.1,Candidatus_Vidania_fulgoroideae_OLIH,881286,BETAPROTEOBACTERIA
GCA_000147015.1,Candidatus_Zinderia_insecticola_CARI,871271,BETAPROTEOBACTERIA
GCF_000612685.1,Castellaniella_defragrans_65Phen,1437824,BETAPROTEOBACTERIA
GCF_000007705.1,Chromobacterium_violaceum_ATCC_12472,243365,BETAPROTEOBACTERIA
GCF_000221045.1,Collimonas_fungivorans_Ter331,1005048,BETAPROTEOBACTERIA
GCF_000093145.3,Comamonas_thiooxydans_CNB-1_sub_CNB-2,363952,BETAPROTEOBACTERIA
GCF_000219215.1,Cupriavidus_necator_N-1,1042878,BETAPROTEOBACTERIA
GCF_000012425.1,Dechloromonas_aromatica_RCB,159087,BETAPROTEOBACTERIA
GCF_000018665.1,Delftia_acidovorans_SPH-1,398578,BETAPROTEOBACTERIA
GCF_002214645.1,Diaphorobacter_polyhydroxybutyrativorans_SL-205,1546149,BETAPROTEOBACTERIA
GCF_003990355.1,Eikenella_corrodens_KCOM_3110,539,BETAPROTEOBACTERIA
GCF_000974685.2,Ferriphaselus_amnicola_OYT1,1188319,BETAPROTEOBACTERIA
GCF_000145255.1,Gallionella_capsiferriformans_ES-2,395494,BETAPROTEOBACTERIA
GCF_000143225.1,Herbaspirillum_seropedicae_SmR1,757424,BETAPROTEOBACTERIA
GCF_000026125.1,Herminiimonas_arsenicoxydans,204773,BETAPROTEOBACTERIA
GCF_000263795.2,Hydrogenophaga_PBC,795665,BETAPROTEOBACTERIA
GCF_003339525.1,Hydromonas_F02,2268024,BETAPROTEOBACTERIA
GCF_003952345.1,Iodobacter_H11R3,2496266,BETAPROTEOBACTERIA
GCF_000013625.1,Janthinobacterium_Marseille,375286,BETAPROTEOBACTERIA
GCF_001808185.1,Jeongeupia_USM3,1906741,BETAPROTEOBACTERIA
GCF_900475905.1,Kingella_kingae_NCTC10529,504,BETAPROTEOBACTERIA
GCF_000021025.1,Laribacter_hongkongensis_HLHK9,557598,BETAPROTEOBACTERIA
GCF_900637555.1,Lautropia_mirabilis_NCTC12852,47671,BETAPROTEOBACTERIA
GCF_000019785.1,Leptothrix_cholodnii_SP-6,395495,BETAPROTEOBACTERIA
GCF_001412535.1,Limnohabitans_63ED37-2,1678128,BETAPROTEOBACTERIA
GCF_001941825.1,Massilia_putida_6NM-7T,1141883,BETAPROTEOBACTERIA
GCF_003008575.1,Melaminivora_SC2-9,2109913,BETAPROTEOBACTERIA
GCF_000015725.1,Methylibium_petroleiphilum_PM1,420662,BETAPROTEOBACTERIA
GCF_000013705.1,Methylobacillus_flagellatus_KT,265072,BETAPROTEOBACTERIA
GCF_001183865.1,Methylophilus_TWE2,1662285,BETAPROTEOBACTERIA
GCF_000093025.1,Methylotenera_versatilis_301,666681,BETAPROTEOBACTERIA
GCF_001713355.1,Methyloversatilis_RAC08,1842540,BETAPROTEOBACTERIA
GCF_000023745.1,Methylovorus_glucosetrophus_SIP3-4,582744,BETAPROTEOBACTERIA
GCF_001653795.1,Mitsuaria_7,1658665,BETAPROTEOBACTERIA
GCF_003966915.1,Mycoavidus_cysteinexigens_B1-EB,1553431,BETAPROTEOBACTERIA
GCF_000006845.1,Neisseria_gonorrhoeae_FA_1090,242231,BETAPROTEOBACTERIA
GCF_000008805.1,Neisseria_meningitidis_MC58,122586,BETAPROTEOBACTERIA
GCF_000009145.1,Nitrosomonas_europaea_ATCC_19718,228410,BETAPROTEOBACTERIA
GCF_000196355.1,Nitrosospira_multiformis_ATCC_25196,323848,BETAPROTEOBACTERIA
GCF_002984485.1,Oligella_urethralis_FDAARGOS_329,90245,BETAPROTEOBACTERIA
GCF_900089455.2,Orrella_dioscoreae,1851544,BETAPROTEOBACTERIA
GCF_003008535.1,Ottowia_oryzae_KADR8-3,2109914,BETAPROTEOBACTERIA
GCF_002127965.1,Oxalobacter_formigenes_HC-1,847,BETAPROTEOBACTERIA
GCF_002005365.1,Paenalcaligenes_hominis_15S00501,643674,BETAPROTEOBACTERIA
GCF_000590495.2,Pandoraea_pnomenusa_3kgm,1416914,BETAPROTEOBACTERIA
GCF_000013645.1,Paraburkholderia_xenovorans_LB400,266265,BETAPROTEOBACTERIA
GCF_001477625.1,Paucibacter_KCTC_42545,1768242,BETAPROTEOBACTERIA
GCA_900475325.1,Paucimonas_lemoignei_NCTC10937,29443,BETAPROTEOBACTERIA
GCF_003854895.1,Pigmentiphaga_H8,2488560,BETAPROTEOBACTERIA
GCF_000013865.1,Polaromonas_JS666,296591,BETAPROTEOBACTERIA
GCF_001017435.1,Polyangium_brachysporum_DSM_7029,413882,BETAPROTEOBACTERIA
GCF_000016345.1,Polynucleobacter_asymbioticus_QLW-P1DMWA-1,312153,BETAPROTEOBACTERIA
GCF_000283535.1,Pseudogulbenkiania_NH8B,748280,BETAPROTEOBACTERIA
GCF_000209655.1,Pusillimonas_T7-7,1007105,BETAPROTEOBACTERIA
GCF_000009125.1,Ralstonia_solanacearum_GMI1000,267608,BETAPROTEOBACTERIA
GCF_000215705.1,Ramlibacter_tataouinensis_TTB310,365046,BETAPROTEOBACTERIA
GCF_002116905.1,Rhizobacter_gummiphilus_NS21,946333,BETAPROTEOBACTERIA
GCF_002863805.1,Rhodocyclaceae_bacterium_Thauera-like,1898103,BETAPROTEOBACTERIA
GCF_000013605.1,Rhodoferax_ferrireducens_T118_DSM_15236,338969,BETAPROTEOBACTERIA
GCF_001483865.1,Roseateles_depolymerans_KCTC_42856,76731,BETAPROTEOBACTERIA
GCF_000284255.1,Rubrivivax_gelatinosus_IL144,983917,BETAPROTEOBACTERIA
GCA_000934545.1,Rugosibacter_aromaticivorans_Ca6,1565605,BETAPROTEOBACTERIA
GCF_000828895.1,Serpentinomonas_raichei_A1,1458425,BETAPROTEOBACTERIA
GCF_000025705.1,Sideroxydans_lithotrophicus_ES-1,580332,BETAPROTEOBACTERIA
GCF_002951835.1,Simonsiella_muelleri_ATCC_29453,641147,BETAPROTEOBACTERIA
GCF_003008595.1,Simplicispira_suum_SC1-8,2109915,BETAPROTEOBACTERIA
GCF_000600005.1,Snodgrassella_alvi_wkB2,1196094,BETAPROTEOBACTERIA
